"Hours since thread went live","Zom 100: Zombie ni Naru made ni Shitai 100 no Koto • Zom 100: Bucket List of the Dead - Episode 4 discussion"
0,1
0.08333333333333333,3
0.16666666666666666,3
0.25,4
0.3333333333333333,6
0.4166666666666667,6
0.5,8
0.5833333333333334,11
0.6666666666666666,16
0.75,19
0.8333333333333334,22
0.9166666666666666,27
1,32
1.0833333333333333,34
1.1666666666666667,40
1.25,44
1.3333333333333333,46
1.4166666666666667,46
1.5,47
1.5833333333333333,47
1.6666666666666667,49
1.75,48
1.8333333333333333,49
1.9166666666666667,50
2,49
2.0833333333333335,51
2.1666666666666665,50
2.25,50
2.3333333333333335,50
2.4166666666666665,51
2.5,50
2.5833333333333335,54
2.6666666666666665,53
2.75,54
2.8333333333333335,53
2.9166666666666665,54
3,53
3.0833333333333335,51
3.1666666666666665,53
3.25,54
3.3333333333333335,54
3.4166666666666665,52
3.5,50
3.5833333333333335,51
3.6666666666666665,53
3.75,54
3.8333333333333335,55
3.9166666666666665,57
4,53
4.083333333333333,55
4.166666666666667,54
4.25,53
4.333333333333333,52
4.416666666666667,50
4.5,52
4.583333333333333,57
4.666666666666667,53
4.75,54
4.833333333333333,55
4.916666666666667,53
5,53
5.083333333333333,51
5.166666666666667,55
5.25,52
5.333333333333333,52
5.416666666666667,49
5.5,53
5.583333333333333,52
5.666666666666667,51
5.75,57
5.833333333333333,56
5.916666666666667,52
6,55
6.083333333333333,63
6.166666666666667,64
6.25,69
6.333333333333333,75
6.416666666666667,83
6.5,88
6.583333333333333,95
6.666666666666667,104
6.75,113
6.833333333333333,115
6.916666666666667,126
7,137
7.083333333333333,147
7.166666666666667,157
7.25,166
7.333333333333333,181
7.416666666666667,189
7.5,198
7.583333333333333,219
7.666666666666667,222
7.75,239
7.833333333333333,240
7.916666666666667,256
8,265
8.083333333333334,271
8.166666666666666,281
8.25,294
8.333333333333334,295
8.416666666666666,306
8.5,322
8.583333333333334,339
8.666666666666666,344
8.75,357
8.833333333333334,365
8.916666666666666,378
9,388
9.083333333333334,401
9.166666666666666,415
9.25,433
9.333333333333334,437
9.416666666666666,443
9.5,458
9.583333333333334,472
9.666666666666666,475
9.75,489
9.833333333333334,500
9.916666666666666,511
10,526
10.083333333333334,538
10.166666666666666,559
10.25,569
10.333333333333334,593
10.416666666666666,609
10.5,621
10.583333333333334,637
10.666666666666666,651
10.75,656
10.833333333333334,668
10.916666666666666,676
11,691
11.083333333333334,708
11.166666666666666,721
11.25,730
11.333333333333334,738
11.416666666666666,753
11.5,754
11.583333333333334,774
11.666666666666666,782
11.75,801
11.833333333333334,810
11.916666666666666,822
12,826
12.083333333333334,836
12.166666666666666,851
12.25,858
12.333333333333334,872
12.416666666666666,873
12.5,885
12.583333333333334,896
12.666666666666666,909
12.75,920
12.833333333333334,932
12.916666666666666,942
13,951
13.083333333333334,962
13.166666666666666,970
13.25,970
13.333333333333334,984
13.416666666666666,999
13.5,1006
13.583333333333334,1024
13.666666666666666,1030
13.75,1047
13.833333333333334,1059
13.916666666666666,1066
14,1082
14.083333333333334,1093
14.166666666666666,1107
14.25,1114
14.333333333333334,1122
14.416666666666666,1133
14.5,1142
14.583333333333334,1149
14.666666666666666,1156
14.75,1168
14.833333333333334,1179
14.916666666666666,1194
15,1197
15.083333333333334,1208
15.166666666666666,1222
15.25,1232
15.333333333333334,1244
15.416666666666666,1251
15.5,1261
15.583333333333334,1277
15.666666666666666,1287
15.75,1296
15.833333333333334,1302
15.916666666666666,1316
16,1323
16.083333333333332,1323
16.166666666666668,1330
16.25,1334
16.333333333333332,1346
16.416666666666668,1348
16.5,1364
16.583333333333332,1369
16.666666666666668,1389
16.75,1395
16.833333333333332,1408
16.916666666666668,1418
17,1425
17.083333333333332,1434
17.166666666666668,1434
17.25,1451
17.333333333333332,1456
17.416666666666668,1460
17.5,1472
17.583333333333332,1479
17.666666666666668,1489
17.75,1496
17.833333333333332,1503
17.916666666666668,1514
18,1517
18.083333333333332,1529
18.166666666666668,1538
18.25,1545
18.333333333333332,1551
18.416666666666668,1567
18.5,1571
18.583333333333332,1578
18.666666666666668,1581
18.75,1587
18.833333333333332,1588
18.916666666666668,1597
19,1604
19.083333333333332,1611
19.166666666666668,1614
19.25,1622
19.333333333333332,1627
19.416666666666668,1635
19.5,1644
19.583333333333332,1657
19.666666666666668,1662
19.75,1673
19.833333333333332,1678
19.916666666666668,1679
20,1688
20.083333333333332,1690
20.166666666666668,1696
20.25,1705
20.333333333333332,1711
20.416666666666668,1719
20.5,1720
20.583333333333332,1737
20.666666666666668,1738
20.75,1740
20.833333333333332,1742
20.916666666666668,1739
21,1757
21.083333333333332,1763
21.166666666666668,1767
21.25,1773
21.333333333333332,1776
21.416666666666668,1779
21.5,1787
21.583333333333332,1789
21.666666666666668,1800
21.75,1810
21.833333333333332,1810
21.916666666666668,1808
22,1817
22.083333333333332,1822
22.166666666666668,1828
22.25,1835
22.333333333333332,1841
22.416666666666668,1839
22.5,1847
22.583333333333332,1851
22.666666666666668,1856
22.75,1862
22.833333333333332,1862
22.916666666666668,1876
23,1876
23.083333333333332,1886
23.166666666666668,1897
23.25,1894
23.333333333333332,1900
23.416666666666668,1907
23.5,1914
23.583333333333332,1912
23.666666666666668,1924
23.75,1920
23.833333333333332,1919
23.916666666666668,1933
24,1935
24.083333333333332,1934
24.166666666666668,1944
24.25,1941
24.333333333333332,1953
24.416666666666668,1954
24.5,1953
24.583333333333332,1954
24.666666666666668,1959
24.75,1959
24.833333333333332,1969
24.916666666666668,1968
25,1966
25.083333333333332,1973
25.166666666666668,1978
25.25,1983
25.333333333333332,1986
25.416666666666668,1988
25.5,1991
25.583333333333332,1993
25.666666666666668,1991
25.75,2000
25.833333333333332,1998
25.916666666666668,2004
26,2007
26.083333333333332,2016
26.166666666666668,2023
26.25,2020
26.333333333333332,2024
26.416666666666668,2026
26.5,2022
26.583333333333332,2028
26.666666666666668,2033
26.75,2031
26.833333333333332,2031
26.916666666666668,2039
27,2048
27.083333333333332,2051
27.166666666666668,2047
27.25,2046
27.333333333333332,2048
27.416666666666668,2047
27.5,2051
27.583333333333332,2052
27.666666666666668,2051
27.75,2058
27.833333333333332,2062
27.916666666666668,2065
28,2063
28.083333333333332,2070
28.166666666666668,2071
28.25,2071
28.333333333333332,2073
28.416666666666668,2068
28.5,2073
28.583333333333332,2071
28.666666666666668,2076
28.75,2073
28.833333333333332,2076
28.916666666666668,2080
29,2076
29.083333333333332,2083
29.166666666666668,2086
29.25,2088
29.333333333333332,2089
29.416666666666668,2089
29.5,2091
29.583333333333332,2091
29.666666666666668,2089
29.75,2099
29.833333333333332,2098
29.916666666666668,2096
30,2100
30.083333333333332,2100
30.166666666666668,2098
30.25,2109
30.333333333333332,2106
30.416666666666668,2114
30.5,2110
30.583333333333332,2113
30.666666666666668,2110
30.75,2110
30.833333333333332,2115
30.916666666666668,2109
31,2112
31.083333333333332,2115
31.166666666666668,2115
31.25,2120
31.333333333333332,2119
31.416666666666668,2122
31.5,2121
31.583333333333332,2127
31.666666666666668,2120
31.75,2124
31.833333333333332,2129
31.916666666666668,2126
32,2130
32.083333333333336,2132
32.166666666666664,2132
32.25,2134
32.333333333333336,2136
32.416666666666664,2142
32.5,2141
32.583333333333336,2138
32.666666666666664,2139
32.75,2141
32.833333333333336,2140
32.916666666666664,2142
33,2139
33.083333333333336,2149
33.166666666666664,2146
33.25,2148
33.333333333333336,2154
33.416666666666664,2145
33.5,2153
33.583333333333336,2157
33.666666666666664,2157
33.75,2159
33.833333333333336,2161
33.916666666666664,2157
34,2162
34.083333333333336,2164
34.166666666666664,2166
34.25,2166
34.333333333333336,2169
34.416666666666664,2171
34.5,2174
34.583333333333336,2176
34.666666666666664,2179
34.75,2183
34.833333333333336,2178
34.916666666666664,2182
35,2180
35.083333333333336,2180
35.166666666666664,2183
35.25,2183
35.333333333333336,2198
35.416666666666664,2190
35.5,2196
35.583333333333336,2192
35.666666666666664,2199
35.75,2200
35.833333333333336,2200
35.916666666666664,2194
36,2201
36.083333333333336,2202
36.166666666666664,2199
36.25,2202
36.333333333333336,2201
36.416666666666664,2198
36.5,2206
36.583333333333336,2206
36.666666666666664,2208
36.75,2201
36.833333333333336,2205
36.916666666666664,2202
37,2207
37.083333333333336,2215
37.166666666666664,2213
37.25,2214
37.333333333333336,2214
37.416666666666664,2215
37.5,2214
37.583333333333336,2222
37.666666666666664,2217
37.75,2222
37.833333333333336,2225
37.916666666666664,2229
38,2232
38.083333333333336,2224
38.166666666666664,2231
38.25,2231
38.333333333333336,2236
38.416666666666664,2235
38.5,2238
38.583333333333336,2238
38.666666666666664,2243
38.75,2239
38.833333333333336,2246
38.916666666666664,2240
39,2245
39.083333333333336,2248
39.166666666666664,2250
39.25,2248
39.333333333333336,2247
39.416666666666664,2251
39.5,2250
39.583333333333336,2249
39.666666666666664,2252
39.75,2253
39.833333333333336,2247
39.916666666666664,2256
40,2251
40.083333333333336,2247
40.166666666666664,2250
40.25,2249
40.333333333333336,2258
40.416666666666664,2254
40.5,2256
40.583333333333336,2265
40.666666666666664,2257
40.75,2261
40.833333333333336,2256
40.916666666666664,2256
41,2261
41.083333333333336,2262
41.166666666666664,2271
41.25,2271
41.333333333333336,2271
41.416666666666664,2269
41.5,2270
41.583333333333336,2272
41.666666666666664,2273
41.75,2275
41.833333333333336,2272
41.916666666666664,2276
42,2272
42.083333333333336,2275
42.166666666666664,2279
42.25,2278
42.333333333333336,2276
42.416666666666664,2279
42.5,2280
42.583333333333336,2281
42.666666666666664,2279
42.75,2280
42.833333333333336,2279
42.916666666666664,2277
43,2284
43.083333333333336,2282
43.166666666666664,2284
43.25,2287
43.333333333333336,2286
43.416666666666664,2288
43.5,2285
43.583333333333336,2285
43.666666666666664,2284
43.75,2293
43.833333333333336,2293
43.916666666666664,2290
44,2290
44.083333333333336,2289
44.166666666666664,2299
44.25,2296
44.333333333333336,2301
44.416666666666664,2298
44.5,2295
44.583333333333336,2297
44.666666666666664,2296
44.75,2302
44.833333333333336,2299
44.916666666666664,2300
45,2300
45.083333333333336,2302
45.166666666666664,2307
45.25,2306
45.333333333333336,2308
45.416666666666664,2307
45.5,2307
45.583333333333336,2309
45.666666666666664,2308
45.75,2308
45.833333333333336,2314
45.916666666666664,2307
46,2310
46.083333333333336,2307
46.166666666666664,2317
46.25,2317
46.333333333333336,2314
46.416666666666664,2311
46.5,2319
46.583333333333336,2318
46.666666666666664,2321
46.75,2320
46.833333333333336,2321
46.916666666666664,2320
47,2320
47.083333333333336,2322
47.166666666666664,2322
47.25,2323
47.333333333333336,2322
47.416666666666664,2322
47.5,2320
47.583333333333336,2326
47.666666666666664,2327
47.75,2325
47.833333333333336,2326
47.916666666666664,2321