"Hours since thread went live","Youkoso Jitsuryoku Shijou Shugi no Kyoushitsu e Season 3 • Classroom of the Elite Season 3 - Episode 10 discussion"
0,2
0,2
0.08333333333333333,4
0.16666666666666666,4
0.25,6
0.3333333333333333,7
0.4166666666666667,10
0.5,13
0.5833333333333334,17
0.6666666666666666,21
0.75,24
0.8333333333333334,26
0.9166666666666666,28
1,34
1.0833333333333333,36
1.1666666666666667,39
1.25,45
1.3333333333333333,49
1.4166666666666667,53
1.5,61
1.5833333333333333,68
1.6666666666666667,77
1.75,83
1.8333333333333333,91
1.9166666666666667,95
2,101
2.0833333333333335,110
2.1666666666666665,121
2.25,122
2.3333333333333335,131
2.4166666666666665,136
2.5,143
2.5833333333333335,147
2.6666666666666665,150
2.75,150
2.8333333333333335,159
2.9166666666666665,162
3,172
3.0833333333333335,183
3.1666666666666665,186
3.25,195
3.3333333333333335,198
3.4166666666666665,200
3.5,211
3.5833333333333335,212
3.6666666666666665,218
3.75,225
3.8333333333333335,232
3.9166666666666665,230
4,239
4.083333333333333,246
4.166666666666667,252
4.25,255
4.333333333333333,259
4.416666666666667,265
4.5,267
4.583333333333333,276
4.666666666666667,278
4.75,280
4.833333333333333,290
4.916666666666667,298
5,301
5.083333333333333,305
5.166666666666667,314
5.25,309
5.333333333333333,307
5.416666666666667,311
5.5,319
5.583333333333333,319
5.666666666666667,327
5.75,327
5.833333333333333,329
5.916666666666667,334
6,338
6.083333333333333,342
6.166666666666667,343
6.25,350
6.333333333333333,356
6.416666666666667,363
6.5,360
6.583333333333333,366
6.666666666666667,366
6.75,368
6.833333333333333,368
6.916666666666667,371
7,372
7.083333333333333,376
7.166666666666667,382
7.25,389
7.333333333333333,387
7.416666666666667,389
7.5,401
7.583333333333333,408
7.666666666666667,410
7.75,412
7.833333333333333,419
7.916666666666667,425
8,435
8.083333333333334,435
8.166666666666666,445
8.25,448
8.333333333333334,455
8.416666666666666,457
8.5,458
8.583333333333334,461
8.666666666666666,463
8.75,466
8.833333333333334,466
8.916666666666666,472
9,474
9.083333333333334,478
9.166666666666666,473
9.25,485
9.333333333333334,489
9.416666666666666,488
9.5,500
9.583333333333334,501
9.666666666666666,500
9.75,506
9.833333333333334,506
9.916666666666666,517
10,511
10.083333333333334,518
10.166666666666666,512
10.25,515
10.333333333333334,521
10.416666666666666,526
10.5,526
10.583333333333334,529
10.666666666666666,529
10.75,535
10.833333333333334,533
10.916666666666666,543
11,543
11.083333333333334,550
11.166666666666666,547
11.25,554
11.333333333333334,553
11.416666666666666,555
11.5,555
11.583333333333334,561
11.666666666666666,556
11.75,568
11.833333333333334,568
11.916666666666666,573
12,574
12.083333333333334,576
12.166666666666666,577
12.25,581
12.333333333333334,583
12.416666666666666,586
12.5,586
12.583333333333334,591
12.666666666666666,591
12.75,593
12.833333333333334,596
12.916666666666666,600
13,606
13.083333333333334,602
13.166666666666666,606
13.25,605
13.333333333333334,612
13.416666666666666,611
13.5,618
13.583333333333334,613
13.666666666666666,620
13.75,616
13.833333333333334,629
13.916666666666666,622
14,626
14.083333333333334,623
14.166666666666666,632
14.25,635
14.333333333333334,646
14.416666666666666,646
14.5,642
14.583333333333334,654
14.666666666666666,647
14.75,663
14.833333333333334,659
14.916666666666666,661
15,671
15.083333333333334,670
15.166666666666666,666
15.25,668
15.333333333333334,673
15.416666666666666,676
15.5,673
15.583333333333334,672
15.666666666666666,672
15.75,682
15.833333333333334,678
15.916666666666666,678
16,681
16.083333333333332,691
16.166666666666668,684
16.25,691
16.333333333333332,686
16.416666666666668,691
16.5,699
16.583333333333332,700
16.666666666666668,696
16.75,702
16.833333333333332,699
16.916666666666668,702
17,702
17.083333333333332,700
17.166666666666668,707
17.25,707
17.333333333333332,706
17.416666666666668,700
17.5,706
17.583333333333332,706
17.666666666666668,710
17.75,709
17.833333333333332,711
17.916666666666668,714
18,717
18.083333333333332,717
18.166666666666668,718
18.25,726
18.333333333333332,720
18.416666666666668,726
18.5,721
18.583333333333332,721
18.666666666666668,722
18.75,718
18.833333333333332,723
18.916666666666668,723
19,723
19.083333333333332,729
19.166666666666668,726
19.25,737
19.333333333333332,734
19.416666666666668,740
19.5,742
19.583333333333332,739
19.666666666666668,738
19.75,737
19.833333333333332,735
19.916666666666668,736
20,740
20.083333333333332,747
20.166666666666668,744
20.25,747
20.333333333333332,745
20.416666666666668,744
20.5,742
20.583333333333332,747
20.666666666666668,748
20.75,742
20.833333333333332,746
20.916666666666668,750
21,751
21.083333333333332,751
21.166666666666668,752
21.25,754
21.333333333333332,755
21.416666666666668,756
21.5,753
21.583333333333332,757
21.666666666666668,752
21.75,749
21.833333333333332,756
21.916666666666668,757
22,755
22.083333333333332,758
22.166666666666668,758
22.25,754
22.333333333333332,765
22.416666666666668,754
22.5,764
22.583333333333332,760
22.666666666666668,761
22.75,762
22.833333333333332,762
22.916666666666668,766
23,765
23.083333333333332,765
23.166666666666668,767
23.25,763
23.333333333333332,772
23.416666666666668,767
23.5,769
23.583333333333332,773
23.666666666666668,774
23.75,771
23.833333333333332,772
23.916666666666668,774
24,768
24.083333333333332,769
24.166666666666668,775
24.25,775
24.333333333333332,771
24.416666666666668,778
24.5,773
24.583333333333332,773
24.666666666666668,781
24.75,772
24.833333333333332,778
24.916666666666668,778
25,776
25.083333333333332,777
25.166666666666668,779
25.25,781
25.333333333333332,784
25.416666666666668,781
25.5,782
25.583333333333332,778
25.666666666666668,779
25.75,788
25.833333333333332,788
25.916666666666668,785
26,784
26.083333333333332,787
26.166666666666668,786
26.25,790
26.333333333333332,789
26.416666666666668,789
26.5,794
26.583333333333332,792
26.666666666666668,795
26.75,794
26.833333333333332,792
26.916666666666668,794
27,797
27.083333333333332,792
27.166666666666668,799
27.25,797
27.333333333333332,792
27.416666666666668,801
27.5,797
27.583333333333332,796
27.666666666666668,803
27.75,801
27.833333333333332,799
27.916666666666668,801
28,803
28.083333333333332,799
28.166666666666668,804
28.25,801
28.333333333333332,804
28.416666666666668,804
28.5,803
28.583333333333332,801
28.666666666666668,811
28.75,809
28.833333333333332,807
28.916666666666668,807
29,811
29.083333333333332,808
29.166666666666668,811
29.25,809
29.333333333333332,809
29.416666666666668,813
29.5,811
29.583333333333332,810
29.666666666666668,806
29.75,815
29.833333333333332,811
29.916666666666668,805
30,813
30.083333333333332,810
30.166666666666668,813
30.25,816
30.333333333333332,814
30.416666666666668,810
30.5,808
30.583333333333332,811
30.666666666666668,813
30.75,811
30.833333333333332,814
30.916666666666668,811
31,813
31.083333333333332,816
31.166666666666668,811
31.25,816
31.333333333333332,817
31.416666666666668,818
31.5,821
31.583333333333332,817
31.666666666666668,816
31.75,819
31.833333333333332,817
31.916666666666668,818
32,817
32.083333333333336,821
32.166666666666664,823
32.25,825
32.333333333333336,825
32.416666666666664,816
32.5,826
32.583333333333336,821
32.666666666666664,822
32.75,827
32.833333333333336,825
32.916666666666664,823
33,826
33.083333333333336,825
33.166666666666664,823
33.25,826
33.333333333333336,823
33.416666666666664,827
33.5,823
33.583333333333336,828
33.666666666666664,826
33.75,824
33.833333333333336,823
33.916666666666664,829
34,827
34.083333333333336,826
34.166666666666664,823
34.25,824
34.333333333333336,822
34.416666666666664,827
34.5,821
34.583333333333336,825
34.666666666666664,825
34.75,826
34.833333333333336,828
34.916666666666664,833
35,829
35.083333333333336,831
35.166666666666664,829
35.25,827
35.333333333333336,832
35.416666666666664,830
35.5,825
35.583333333333336,827
35.666666666666664,830
35.75,831
35.833333333333336,832
35.916666666666664,829
36,835
36.083333333333336,835
36.166666666666664,829
36.25,830
36.333333333333336,833
36.416666666666664,826
36.5,833
36.583333333333336,827
36.666666666666664,828
36.75,833
36.833333333333336,833
36.916666666666664,836
37,837
37.083333333333336,834
37.166666666666664,833
37.25,830
37.333333333333336,833
37.416666666666664,836
37.5,838
37.583333333333336,836
37.666666666666664,834
37.75,838
37.833333333333336,838
37.916666666666664,844
38,839
38.083333333333336,838
38.166666666666664,842
38.25,837
38.333333333333336,834
38.416666666666664,837
38.5,839
38.583333333333336,844
38.666666666666664,838
38.75,840
38.833333333333336,837
38.916666666666664,839
39,840
39.083333333333336,838
39.166666666666664,839
39.25,842
39.333333333333336,836
39.416666666666664,836
39.5,840
39.583333333333336,840
39.666666666666664,838
39.75,838
39.833333333333336,839
39.916666666666664,842
40,842
40.083333333333336,838
40.166666666666664,837
40.25,841
40.333333333333336,844
40.416666666666664,838
40.5,839
40.583333333333336,843
40.666666666666664,841
40.75,842
40.833333333333336,841
40.916666666666664,841
41,843
41.083333333333336,848
41.166666666666664,847
41.25,842
41.333333333333336,843
41.416666666666664,844
41.5,842
41.583333333333336,840
41.666666666666664,849
41.75,849
41.833333333333336,842
41.916666666666664,842
42,847
42.083333333333336,849
42.166666666666664,850
42.25,843
42.333333333333336,847
42.416666666666664,851
42.5,846
42.583333333333336,845
42.666666666666664,843
42.75,839
42.833333333333336,845
42.916666666666664,844
43,845
43.083333333333336,849
43.166666666666664,843
43.25,849
43.333333333333336,845
43.416666666666664,847
43.5,840
43.583333333333336,848
43.666666666666664,847
43.75,851
43.833333333333336,848
43.916666666666664,843
44,849
44.083333333333336,851
44.166666666666664,852
44.25,850
44.333333333333336,848
44.416666666666664,852
44.5,849
44.583333333333336,848
44.666666666666664,849
44.75,848
44.833333333333336,852
44.916666666666664,855
45,846
45.083333333333336,855
45.166666666666664,845
45.25,852
45.333333333333336,850
45.416666666666664,848
45.5,846
45.583333333333336,854
45.666666666666664,851
45.75,850
45.833333333333336,851
45.916666666666664,854
46,853
46.083333333333336,853
46.166666666666664,856
46.25,853
46.333333333333336,849
46.416666666666664,852
46.5,851
46.583333333333336,851
46.666666666666664,848
46.75,851
46.833333333333336,852
46.916666666666664,850
47,850
47.083333333333336,849
47.166666666666664,853
47.25,851
47.333333333333336,854
47.416666666666664,855
47.5,859
47.583333333333336,859
47.666666666666664,859
47.75,855
47.833333333333336,854
47.916666666666664,857