"Hours since thread went live","Kenka Dokugaku • Viral Hit - Episode 6 discussion"
0,1
0.08333333333333333,2
0.16666666666666666,3
0.25,5
0.3333333333333333,5
0.4166666666666667,5
0.5,5
0.5833333333333334,5
0.6666666666666666,5
0.75,5
0.8333333333333334,5
0.9166666666666666,7
1,8
1.0833333333333333,7
1.1666666666666667,7
1.25,9
1.3333333333333333,12
1.4166666666666667,14
1.5,16
1.5833333333333333,15
1.6666666666666667,17
1.75,15
1.8333333333333333,18
1.9166666666666667,18
2,19
2.0833333333333335,22
2.1666666666666665,24
2.25,24
2.3333333333333335,22
2.4166666666666665,26
2.5,26
2.5833333333333335,30
2.6666666666666665,29
2.75,28
2.8333333333333335,34
2.9166666666666665,34
3,32
3.0833333333333335,35
3.1666666666666665,33
3.25,37
3.3333333333333335,33
3.4166666666666665,36
3.5,38
3.5833333333333335,38
3.6666666666666665,38
3.75,43
3.8333333333333335,42
3.9166666666666665,44
4,44
4.083333333333333,47
4.166666666666667,51
4.25,49
4.333333333333333,53
4.416666666666667,53
4.5,53
4.583333333333333,53
4.666666666666667,55
4.75,53
4.833333333333333,54
4.916666666666667,55
5,54
5.083333333333333,57
5.166666666666667,56
5.25,58
5.333333333333333,56
5.416666666666667,59
5.5,57
5.583333333333333,57
5.666666666666667,58
5.75,62
5.833333333333333,56
5.916666666666667,59
6,61
6.083333333333333,60
6.166666666666667,61
6.25,60
6.333333333333333,63
6.416666666666667,63
6.5,62
6.583333333333333,59
6.666666666666667,61
6.75,63
6.833333333333333,64
6.916666666666667,64
7,65
7.083333333333333,65
7.166666666666667,65
7.25,65
7.333333333333333,63
7.416666666666667,65
7.5,66
7.583333333333333,66
7.666666666666667,74
7.75,74
7.833333333333333,69
7.916666666666667,68
8,69
8.083333333333334,71
8.166666666666666,73
8.25,70
8.333333333333334,72
8.416666666666666,75
8.5,75
8.583333333333334,71
8.666666666666666,75
8.75,73
8.833333333333334,68
8.916666666666666,69
9,75
9.083333333333334,70
9.166666666666666,74
9.25,73
9.333333333333334,74
9.416666666666666,74
9.5,74
9.583333333333334,76
9.666666666666666,75
9.75,74
9.833333333333334,78
9.916666666666666,74
10,78
10.083333333333334,80
10.166666666666666,84
10.25,86
10.333333333333334,82
10.416666666666666,82
10.5,80
10.583333333333334,80
10.666666666666666,78
10.75,83
10.833333333333334,83
10.916666666666666,82
11,81
11.083333333333334,81
11.166666666666666,81
11.25,79
11.333333333333334,80
11.416666666666666,83
11.5,85
11.583333333333334,84
11.666666666666666,84
11.75,83
11.833333333333334,87
11.916666666666666,91
12,88
12.083333333333334,86
12.166666666666666,87
12.25,88
12.333333333333334,89
12.416666666666666,89
12.5,94
12.583333333333334,94
12.666666666666666,88
12.75,93
12.833333333333334,91
12.916666666666666,91
13,92
13.083333333333334,94
13.166666666666666,90
13.25,94
13.333333333333334,92
13.416666666666666,93
13.5,95
13.583333333333334,93
13.666666666666666,94
13.75,95
13.833333333333334,98
13.916666666666666,97
14,93
14.083333333333334,97
14.166666666666666,97
14.25,99
14.333333333333334,95
14.416666666666666,95
14.5,100
14.583333333333334,93
14.666666666666666,99
14.75,101
14.833333333333334,97
14.916666666666666,96
15,99
15.083333333333334,97
15.166666666666666,97
15.25,96
15.333333333333334,97
15.416666666666666,98
15.5,99
15.583333333333334,99
15.666666666666666,100
15.75,99
15.833333333333334,99
15.916666666666666,97
16,94
16.083333333333332,97
16.166666666666668,98
16.25,95
16.333333333333332,96
16.416666666666668,101
16.5,94
16.583333333333332,101
16.666666666666668,97
16.75,97
16.833333333333332,99
16.916666666666668,95
17,97
17.083333333333332,97
17.166666666666668,97
17.25,102
17.333333333333332,101
17.416666666666668,98
17.5,98
17.583333333333332,102
17.666666666666668,97
17.75,100
17.833333333333332,100
17.916666666666668,98
18,97
18.083333333333332,104
18.166666666666668,104
18.25,100
18.333333333333332,97
18.416666666666668,101
18.5,104
18.583333333333332,101
18.666666666666668,102
18.75,102
18.833333333333332,103
18.916666666666668,104
19,103
19.083333333333332,101
19.166666666666668,102
19.25,102
19.333333333333332,102
19.416666666666668,99
19.5,103
19.583333333333332,102
19.666666666666668,104
19.75,102
19.833333333333332,101
19.916666666666668,102
20,100
20.083333333333332,102
20.166666666666668,107
20.25,102
20.333333333333332,102
20.416666666666668,103
20.5,105
20.583333333333332,106
20.666666666666668,107
20.75,109
20.833333333333332,102
20.916666666666668,103
21,107
21.083333333333332,105
21.166666666666668,105
21.25,105
21.333333333333332,109
21.416666666666668,106
21.5,107
21.583333333333332,109
21.666666666666668,103
21.75,109
21.833333333333332,106
21.916666666666668,109
22,111
22.083333333333332,111
22.166666666666668,107
22.25,108
22.333333333333332,108
22.416666666666668,109
22.5,110
22.583333333333332,107
22.666666666666668,105
22.75,109
22.833333333333332,111
22.916666666666668,112
23,112
23.083333333333332,107
23.166666666666668,110
23.25,110
23.333333333333332,110
23.416666666666668,110
23.5,112
23.583333333333332,108
23.666666666666668,106
23.75,108
23.833333333333332,107
23.916666666666668,108
24,107
24.083333333333332,110
24.166666666666668,108
24.25,113
24.333333333333332,107
24.416666666666668,112
24.5,106
24.583333333333332,113
24.666666666666668,106
24.75,105
24.833333333333332,113
24.916666666666668,109
25,111
25.083333333333332,112
25.166666666666668,109
25.25,111
25.333333333333332,111
25.416666666666668,109
25.5,111
25.583333333333332,112
25.666666666666668,113
25.75,110
25.833333333333332,110
25.916666666666668,112
26,110
26.083333333333332,111
26.166666666666668,114
26.25,109
26.333333333333332,109
26.416666666666668,111
26.5,112
26.583333333333332,116
26.666666666666668,108
26.75,112
26.833333333333332,110
26.916666666666668,110
27,111
27.083333333333332,113
27.166666666666668,113
27.25,111
27.333333333333332,112
27.416666666666668,115
27.5,112
27.583333333333332,112
27.666666666666668,117
27.75,114
27.833333333333332,112
27.916666666666668,111
28,113
28.083333333333332,114
28.166666666666668,115
28.25,116
28.333333333333332,112
28.416666666666668,117
28.5,113
28.583333333333332,116
28.666666666666668,116
28.75,115
28.833333333333332,116
28.916666666666668,114
29,115
29.083333333333332,114
29.166666666666668,115
29.25,115
29.333333333333332,113
29.416666666666668,113
29.5,114
29.583333333333332,113
29.666666666666668,117
29.75,116
29.833333333333332,114
29.916666666666668,112
30,115
30.083333333333332,113
30.166666666666668,111
30.25,117
30.333333333333332,118
30.416666666666668,114
30.5,118
30.583333333333332,117
30.666666666666668,114
30.75,112
30.833333333333332,118
30.916666666666668,114
31,113
31.083333333333332,113
31.166666666666668,118
31.25,115
31.333333333333332,113
31.416666666666668,115
31.5,114
31.583333333333332,112
31.666666666666668,114
31.75,117
31.833333333333332,115
31.916666666666668,115
32,112
32.083333333333336,113
32.166666666666664,116
32.25,113
32.333333333333336,115
32.416666666666664,118
32.5,115
32.583333333333336,115
32.666666666666664,116
32.75,113
32.833333333333336,118
32.916666666666664,112
33,116
33.083333333333336,113
33.166666666666664,116
33.25,114
33.333333333333336,115
33.416666666666664,114
33.5,115
33.583333333333336,119
33.666666666666664,118
33.75,116
33.833333333333336,116
33.916666666666664,120
34,117
34.083333333333336,119
34.166666666666664,118
34.25,114
34.333333333333336,113
34.416666666666664,117
34.5,117
34.583333333333336,118
34.666666666666664,117
34.75,120
34.833333333333336,117
34.916666666666664,119
35,120
35.083333333333336,120
35.166666666666664,121
35.25,116
35.333333333333336,116
35.416666666666664,119
35.5,118
35.583333333333336,120
35.666666666666664,117
35.75,113
35.833333333333336,118
35.916666666666664,120
36,118
36.083333333333336,115
36.166666666666664,114
36.25,115
36.333333333333336,119
36.416666666666664,116
36.5,115
36.583333333333336,119
36.666666666666664,117
36.75,117
36.833333333333336,118
36.916666666666664,117
37,119
37.083333333333336,120
37.166666666666664,118
37.25,117
37.333333333333336,117
37.416666666666664,113
37.5,116
37.583333333333336,117
37.666666666666664,117
37.75,115
37.833333333333336,115
37.916666666666664,117
38,116
38.083333333333336,120
38.166666666666664,116
38.25,120
38.333333333333336,114
38.416666666666664,115
38.5,117
38.583333333333336,114
38.666666666666664,120
38.75,119
38.833333333333336,118
38.916666666666664,116
39,115
39.083333333333336,120
39.166666666666664,121
39.25,122
39.333333333333336,121
39.416666666666664,117
39.5,117
39.583333333333336,116
39.666666666666664,117
39.75,116
39.833333333333336,120
39.916666666666664,118
40,118
40.083333333333336,118
40.166666666666664,120
40.25,115
40.333333333333336,121
40.416666666666664,117
40.5,117
40.583333333333336,114
40.666666666666664,121
40.75,119
40.833333333333336,114
40.916666666666664,115
41,114
41.083333333333336,119
41.166666666666664,119
41.25,116
41.333333333333336,121
41.416666666666664,117
41.5,118
41.583333333333336,120
41.666666666666664,115
41.75,121
41.833333333333336,118
41.916666666666664,120
42,117
42.083333333333336,117
42.166666666666664,122
42.25,118
42.333333333333336,122
42.416666666666664,119
42.5,118
42.583333333333336,118
42.666666666666664,119
42.75,115
42.833333333333336,120
42.916666666666664,117
43,117
43.083333333333336,118
43.166666666666664,119
43.25,116
43.333333333333336,122
43.416666666666664,117
43.5,117
43.583333333333336,117
43.666666666666664,120
43.75,118
43.833333333333336,120
43.916666666666664,117
44,118
44.083333333333336,120
44.166666666666664,120
44.25,121
44.333333333333336,123
44.416666666666664,116
44.5,123
44.583333333333336,118
44.666666666666664,117
44.75,122
44.833333333333336,119
44.916666666666664,120
45,118
45.083333333333336,119
45.166666666666664,122
45.25,120
45.333333333333336,125
45.416666666666664,123
45.5,120
45.583333333333336,121
45.666666666666664,122
45.75,119
45.833333333333336,121
45.916666666666664,119
46,122
46.083333333333336,122
46.166666666666664,119
46.25,120
46.333333333333336,124
46.416666666666664,121
46.5,120
46.583333333333336,121
46.666666666666664,124
46.75,122
46.833333333333336,123
46.916666666666664,118
47,122
47.083333333333336,123
47.166666666666664,124
47.25,122
47.333333333333336,118
47.416666666666664,124
47.5,124
47.583333333333336,117
47.666666666666664,123
47.75,123
47.833333333333336,120
47.916666666666664,123